pygame 2.6.1 (SDL 2.28.4, Python 3.11.2)
Hello from the pygame community. https://www.pygame.org/contribute.html
RPi.GPIO non disponible. Le contrôle du ventilateur est désactivé.
[Slideshow] Starting slideshow initialization.
[Slideshow] Config loaded. show_clock: False, show_weather: False
[Slideshow] Pygame initialized.
[Slideshow] Screen resolution: 1920x1080
[Slideshow] Pygame display set to FULLSCREEN.
[Slideshow] Mouse cursor hidden.
[Slideshow] Signal handlers registered.
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_1059.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_5132.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_3519.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/RIMG0095.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20210726_122634.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20161027_181025.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_1474.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2017-08-11 17.29.47.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20240801_114407.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20201022_173039.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/RIMG0423.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/DSC01944.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMGP0636.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2019-04-07 15.39.11.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_0071.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_2404.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_2583.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_5822.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/Photo 654.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20190608_190800.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_1059.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_5132.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_3519.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/RIMG0095.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20210726_122634.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20161027_181025.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_1474.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2017-08-11 17.29.47.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20240801_114407.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20201022_173039.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/RIMG0423.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/DSC01944.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMGP0636.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2019-04-07 15.39.11.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_0071.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_2404.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_2583.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_5822.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/Photo 654.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20190608_190800.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_1059.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_5132.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_3519.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/RIMG0095.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20210726_122634.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20161027_181025.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_1474.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2017-08-11 17.29.47.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20240801_114407.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20201022_173039.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/RIMG0423.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/DSC01944.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMGP0636.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2019-04-07 15.39.11.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_0071.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_2404.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_2583.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_5822.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/Photo 654.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20190608_190800.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_1059.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_5132.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_3519.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/RIMG0095.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20210726_122634.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20161027_181025.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_1474.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2017-08-11 17.29.47.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20240801_114407.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20201022_173039.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/RIMG0423.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/DSC01944.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMGP0636.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2019-04-07 15.39.11.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_0071.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_2404.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_2583.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_5822.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/Photo 654.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20190608_190800.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_1059.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_5132.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_3519.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/RIMG0095.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20210726_122634.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20161027_181025.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_1474.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2017-08-11 17.29.47.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20240801_114407.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20201022_173039.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/RIMG0423.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/DSC01944.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMGP0636.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2019-04-07 15.39.11.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_0071.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_2404.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_2583.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_5822.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/Photo 654.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20190608_190800.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_1059.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_5132.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_3519.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/RIMG0095.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20210726_122634.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20161027_181025.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_1474.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2017-08-11 17.29.47.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20240801_114407.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20201022_173039.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/RIMG0423.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/DSC01944.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMGP0636.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2019-04-07 15.39.11.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_0071.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_2404.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_2583.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_5822.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/Photo 654.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20190608_190800.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_1059.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_5132.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_3519.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/RIMG0095.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20210726_122634.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20161027_181025.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_1474.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2017-08-11 17.29.47.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20240801_114407.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20201022_173039.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/RIMG0423.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/DSC01944.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMGP0636.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2019-04-07 15.39.11.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_0071.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_2404.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_2583.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_5822.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/Photo 654.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20190608_190800.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_1059.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_5132.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_3519.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/RIMG0095.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20210726_122634.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20161027_181025.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_1474.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2017-08-11 17.29.47.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20240801_114407.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20201022_173039.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/RIMG0423.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/DSC01944.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMGP0636.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2019-04-07 15.39.11.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_0071.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_2404.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_2583.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_5822.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/Photo 654.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20190608_190800.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_1059.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_5132.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_3519.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/RIMG0095.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20210726_122634.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20161027_181025.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_1474.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2017-08-11 17.29.47.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20240801_114407.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20201022_173039.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/RIMG0423.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/DSC01944.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMGP0636.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2019-04-07 15.39.11.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_0071.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_2404.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_2583.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_5822.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/Photo 654.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20190608_190800.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_1059.jpg
